avgcor3 = {{{{0.23163472364991058, 0.3102774719214872, 0.4322092108125218, 
        0.42148570933252505, 0.25294237663449287}}}, 
     {{{0.2696754845177148, 0.14205350611980921, 0.3725393989124935, 
        0.3356784581000069, 0.44408679068333934, 0.27701667783180184, 
        0.23348177017506605, 0.15140635894069251}, {0.053012144219691325, 
        0.025618548772080973, -0.17957284218280942, -0.08875013494953926, 
        -0.04712013678139076, -0.014100438336197266, -0.011875478499594829, 
        0.05467047273385613}}, {{0.053012144219691325, 0.025618548772080973, 
        -0.17957284218280942, -0.08875013494953926, -0.04712013678139076, 
        -0.014100438336197266, -0.011875478499594829, 0.05467047273385613}, 
       {0.21278413537233534, 0.3442000148534701, 0.3600564496148103, 
        0.4701235037346373, 0.3184123035528463, 0.23807665069223719, 
        0.37021224549918696, 0.24912834624868047}}}, 
     {{{0.3121627516845553, 0.17348624733249432, 0.3729137711254577, 
        0.33633622879534547, 0.4416428662422335, 0.2459949511934913, 
        0.19239549604334105, 0.15100553600208144}, {0.030979247185211112, 
        0.004752060079129122, -0.17799563423360446, -0.08970503993382267, 
        -0.04479196051214238, 0.006806655526509674, 0.011250989785781772, 
        0.05579584748096641}}, {{0.030979247185211112, 0.004752060079129122, 
        -0.17799563423360446, -0.08970503993382267, -0.04479196051214238, 
        0.006806655526509674, 0.011250989785781772, 0.05579584748096641}, 
       {0.42942117039210714, 0.2608629911572224, 0.356527661503436, 
        0.4703006384054043, 0.3169835992777086, 0.3224220655225056, 
        0.1585469343489655, 0.24792826460181314}}}, 
     {{{0.23626969830479788, 0.281975208207058, 0.37290231536115764, 
        0.3366244002416074, 0.4413963660180825, 0.13608227772905365, 
        0.2671476361101721, 0.15354045610449205}, {-0.01391756249274776, 
        -0.019657368789959793, -0.17740219549620903, -0.09076526554029372, 
        -0.04243088051429136, 0.030941034793023195, 0.05881248133288206, 
        0.05906116464892813}}, {{-0.01391756249274776, -0.019657368789959793, 
        -0.17740219549620903, -0.09076526554029372, -0.04243088051429136, 
        0.030941034793023195, 0.05881248133288206, 0.05906116464892813}, 
       {0.37686485399869424, 0.23593260539854974, 0.355352239792945, 
        0.47055650729417287, 0.31329771308697774, 0.34721073395633384, 
        0.21579302426697283, 0.2479860029110815}}}, 
     {{{0.1901472556230045, 0.24744030049611132, 0.37481594168628796, 
        0.3384751926351304, 0.44068065889968705, 0.16518533071456246, 
        0.3153214412648888, 0.15387248631448547}, {0.00873375791776093, 
        0.0032929936526756055, -0.17984147919391827, -0.09103087794724755, 
        -0.04035675190852784, 0.006758499084533114, 0.036079657053323194, 
        0.05999412664956745}}, {{0.00873375791776093, 0.0032929936526756055, 
        -0.17984147919391827, -0.09103087794724755, -0.04035675190852784, 
        0.006758499084533114, 0.036079657053323194, 0.05999412664956745}, 
       {0.16209218631793162, 0.31769825894642295, 0.3583171808632338, 
        0.47058798919351835, 0.30947911695434155, 0.26387028541749535, 
        0.43540062939047675, 0.24554818814720478}}}, 
     {{{0.2685311486555914, 0.13279070325903072, 0.3768943613725593, 
        0.34062911217838887, 0.437661790810162, 0.27634214344310987, 
        0.2419490028353893, 0.15114023008489164}, {0.052431420988298005, 
        0.027324653728266403, -0.18120616296316933, -0.09115574568134302, 
        -0.03842436735460751, -0.017876843768171603, -0.00918053012470633, 
        0.05864062727824604}}, {{0.052431420988298005, 0.027324653728266403, 
        -0.18120616296316933, -0.09115574568134302, -0.03842436735460751, 
        -0.017876843768171603, -0.00918053012470633, 0.05864062727824604}, 
       {0.2201584638717882, 0.3473133870152453, 0.3589681287154641, 
        0.4707880221386321, 0.3076267659197661, 0.23397095909102333, 
        0.382342095337717, 0.24182539564164002}}}, 
     {{{0.3219414610410106, 0.16529720734990022, 0.37712405160492785, 
        0.3411178179283086, 0.43504029383719406, 0.24430256633784547, 
        0.19050977812630807, 0.15060541597718113}, {0.03022757488565019, 
        0.0014045048026148862, -0.17982808010419374, -0.09222043497858447, 
        -0.036299989309799, 0.008161421966406013, 0.01441808595850996, 
        0.059434723822014035}}, {{0.03022757488565019, 0.0014045048026148862, 
        -0.17982808010419374, -0.09222043497858447, -0.036299989309799, 
        0.008161421966406013, 0.01441808595850996, 0.059434723822014035}, 
       {0.4424578347447787, 0.2664710442016086, 0.3559822727651443, 
        0.47111181629991655, 0.3056407310495434, 0.31575327976320117, 
        0.16511014116322265, 0.24046625741574212}}}, 
     {{{0.2452695547789091, 0.2810795676477492, 0.3772951480510114, 
        0.34147785399128566, 0.4347268024836745, 0.12697247105284531, 
        0.26573239925546566, 0.15338461589626112}, {-0.011071363181424947, 
        -0.023283946001014248, -0.17973670363249108, -0.09339959025295051, 
        -0.03389113503243717, 0.03225921515793816, 0.05846392263321587, 
        0.06257123555928382}}, {{-0.011071363181424947, 
        -0.023283946001014248, -0.17973670363249108, -0.09339959025295051, 
        -0.03389113503243717, 0.03225921515793816, 0.05846392263321587, 
        0.06257123555928382}, {0.38911929365964365, 0.2317194637704276, 
        0.3556284233756556, 0.4711564627731635, 0.30190956997507556, 
        0.3497978738840781, 0.22307343730547255, 0.24058919506127416}}}, 
     {{{0.18807292822895216, 0.24578322248416543, 0.3792624826046874, 
        0.3434802615372923, 0.4340647201911485, 0.15678589349444438, 
        0.32435017419108825, 0.15413850233555237}, {0.011859587749002818, 
        0.00426151501504363, -0.18234951937995064, -0.09359556709655296, 
        -0.0315295906354519, 0.003276334909222146, 0.0352795906036466, 
        0.06360430930027931}}, {{0.011859587749002818, 0.00426151501504363, 
        -0.18234951937995064, -0.09359556709655296, -0.0315295906354519, 
        0.003276334909222146, 0.0352795906036466, 0.06360430930027931}, 
       {0.16958220699511714, 0.3105247077102754, 0.35888672031689867, 
        0.4711202982249093, 0.29858382660889227, 0.26897134603500505, 
        0.44670919452560415, 0.23861475262970885}}}, 
     {{{0.26631761689037764, 0.1238475874130504, 0.38103582867492225, 
        0.34543588921500934, 0.43110790981394626, 0.2754316117856324, 
        0.2512083636243755, 0.15155334507195084}, {0.051769126627253255, 
        0.0282202186489586, -0.18356778536125826, -0.09359921062851315, 
        -0.02959396952587633, -0.02109833340067051, -0.006195676863834081, 
        0.06206777575868483}}, {{0.051769126627253255, 0.0282202186489586, 
        -0.18356778536125826, -0.09359921062851315, -0.02959396952587633, 
        -0.02109833340067051, -0.006195676863834081, 0.06206777575868483}, 
       {0.22725920849839784, 0.3491610568947526, 0.3595499062092794, 
        0.47159883987529255, 0.2967707097562964, 0.23015338140176986, 
        0.3934014883129115, 0.23509889346959287}}}, 
     {{{0.3307257397155276, 0.15672752693501138, 0.38110395670704017, 
        0.3455630924167695, 0.42849247396476775, 0.24309460817196227, 
        0.18917577931151072, 0.1510550848982865}, {0.029202739351529377, 
        -0.001969477677083398, -0.18241702536525725, -0.09465747798651751, 
        -0.027789299136692057, 0.009371808240482737, 0.018045545230471822, 
        0.06240550047241196}}, {{0.029202739351529377, -0.001969477677083398, 
        -0.18241702536525725, -0.09465747798651751, -0.027789299136692057, 
        0.009371808240482737, 0.018045545230471822, 0.06240550047241196}, 
       {0.4526334136064939, 0.27130220485300693, 0.35718025818515897, 
        0.47207915384095944, 0.2943051906328514, 0.30895608404388253, 
        0.17289761992859184, 0.23363983882734035}}}, 
     {{{0.2549109603730342, 0.2796799323060113, 0.38148921540049335, 
        0.3458351875775318, 0.4281710320861103, 0.11853710306518467, 
        0.2632912211297426, 0.1540236869267377}, {-0.008002877656115187, 
        -0.02630293548484944, -0.18288782985325405, -0.09583944656448705, 
        -0.025496017314549375, 0.03287389591217383, 0.05807456303206993, 
        0.06520736368888429}}, {{-0.008002877656115187, -0.02630293548484944, 
        -0.18288782985325405, -0.09583944656448705, -0.025496017314549375, 
        0.03287389591217383, 0.05807456303206993, 0.06520736368888429}, 
       {0.39997373952505544, 0.22796486253323053, 0.35773660846769956, 
        0.4719118337883184, 0.2906275116792278, 0.35111427428408476, 
        0.22969132750834986, 0.23397333756193803}}}, 
     {{{0.1866608762549112, 0.24452584929223278, 0.3835648274965713, 
        0.3478480133335755, 0.4275787084692388, 0.1483540531076537, 
        0.33217567062020087, 0.15523038303976022}, {0.015479031368873429, 
        0.005082668561720892, -0.18570768846243174, -0.09588790448455722, 
        -0.022979369584490573, -0.00016432533004082678, 0.034172741765682274, 
        0.06621799230764294}}, {{0.015479031368873429, 0.005082668561720892, 
        -0.18570768846243174, -0.09588790448455722, -0.022979369584490573, 
        -0.00016432533004082678, 0.034172741765682274, 0.06621799230764294}, 
       {0.17800881618747788, 0.3034083182187482, 0.36130071358997723, 
        0.47175547275113816, 0.2879706875238758, 0.27317464371256056, 
        0.4546787355751207, 0.23269595057928602}}}, 
     {{{0.26295414974468856, 0.11584417308840828, 0.38503411332481624, 
        0.34945298862343976, 0.42481958444451634, 0.2740979589039991, 
        0.2606778958972553, 0.15305753910536316}, {0.05107867021498311, 
        0.028336171600742383, -0.18676897242021012, -0.09570713101374302, 
        -0.021109567089093003, -0.023672144264263548, -0.00301651503944874, 
        0.06444491177476472}}, {{0.05107867021498311, 0.028336171600742383, 
        -0.18676897242021012, -0.09570713101374302, -0.021109567089093003, 
        -0.023672144264263548, -0.00301651503944874, 0.06444491177476472}, 
       {0.2335185936705942, 0.349703470686902, 0.3619539956772886, 
        0.4724452755878038, 0.28637672047142504, 0.22676362521292256, 
        0.4026933229436777, 0.22953844866325526}}}, 
     {{{0.3378887460975886, 0.14821684734911525, 0.38491832686513466, 
        0.349071510958002, 0.42237880381961035, 0.24231461952110456, 
        0.18835206054978676, 0.15279756878107506}, {0.02776102179741361, 
        -0.0053486101953160005, -0.18584799975779767, -0.09666555515960192, 
        -0.019712219369490743, 0.010474507937098398, 0.022204847408513927, 
        0.06419825000193806}}, {{0.02776102179741361, -0.0053486101953160005, 
        -0.18584799975779767, -0.09666555515960192, -0.019712219369490743, 
        0.010474507937098398, 0.022204847408513927, 0.06419825000193806}, 
       {0.4592615921561916, 0.27519866532354653, 0.36022783681214526, 
        0.47307082521555066, 0.2835457576862607, 0.30231756847885255, 
        0.18131194833302305, 0.2280594727514979}}}, 
     {{{0.26457719481261094, 0.27754899190323074, 0.3855497931120736, 
        0.349109273832279, 0.4221047658115949, 0.11133197805758248, 
        0.25981631844870884, 0.15590030438697886}, {-0.0048648455939511994, 
        -0.028720099944812758, -0.18692012801559674, -0.09775999833972292, 
        -0.017684847676987383, 0.03281202177619376, 0.057720104505610305, 
        0.06645165533461372}}, {{-0.0048648455939511994, 
        -0.028720099944812758, -0.18692012801559674, -0.09775999833972292, 
        -0.017684847676987383, 0.03281202177619376, 0.057720104505610305, 
        0.06645165533461372}, {0.4086929251751327, 0.22484027812057059, 
        0.3617406270808045, 0.4727389084504205, 0.2799904745679149, 
        0.351131586969648, 0.2350968195664424, 0.22876183831746358}}}, 
     {{{0.18591898973140594, 0.2435409194801158, 0.3877878653894569, 
        0.35099762814826346, 0.4216042861312523, 0.14030412277082693, 
        0.3382140898937084, 0.15757049248328286}, {0.019627720830199195, 
        0.005705297248468561, -0.18997061525101833, -0.09761910541866078, 
        -0.015144185545550443, -0.003418625129100704, 0.032666572753476314, 
        0.067299282196625}}, {{0.019627720830199195, 0.005705297248468561, 
        -0.18997061525101833, -0.09761910541866078, -0.015144185545550443, 
        -0.003418625129100704, 0.032666572753476314, 0.067299282196625}, 
       {0.18668461618523122, 0.2966890464321912, 0.36560352927426415, 
        0.47248949864022055, 0.2780939224149972, 0.27624219453641113, 
        0.4587797210700316, 0.22841061738366233}}}, 
     {{{0.25852239423140905, 0.10928857072215838, 0.3889441753444511, 
        0.3521736828487448, 0.4191545582785028, 0.27204540568584423, 
        0.26972624325823635, 0.15608366444232338}, {0.05045369516694915, 
        0.027752895016564912, -0.19084665479958166, -0.0972383772364705, 
        -0.013384189483758312, -0.025523031684768337, 0.0002075163071846474, 
        0.06523707805094692}}, {{0.05045369516694915, 0.027752895016564912, 
        -0.19084665479958166, -0.0972383772364705, -0.013384189483758312, 
        -0.025523031684768337, 0.0002075163071846474, 0.06523707805094692}, 
       {0.23839885945550898, 0.34893765907021806, 0.3661992984163969, 
        0.4733475743020007, 0.2768725181897064, 0.22387847503605768, 
        0.40960111847824276, 0.2257581963854869}}}, 
     {{{0.34286849653045176, 0.14015160625354856, 0.3885981004218637, 
        0.35124275184863407, 0.4170043401379271, 0.241726351243475, 
        0.18808582815541, 0.1562606248737174}, {0.025822023174755848, 
        -0.008518568996835816, -0.19011407638307232, -0.09806319617019034, 
        -0.012431135743719995, 0.0113386814144864, 0.02689740032299955, 
        0.0642951402663942}}, {{0.025822023174755848, -0.008518568996835816, 
        -0.19011407638307232, -0.09806319617019034, -0.012431135743719995, 
        0.0113386814144864, 0.02689740032299955, 0.0642951402663942}, 
       {0.4619062974807723, 0.2779201459663615, 0.3650802165059655, 
        0.47410537481294096, 0.27382228229678146, 0.296143721418497, 
        0.18966403470291357, 0.22435135411886958}}}, 
     {{{0.27362469886528784, 0.2743901128883446, 0.3894742099204309, 
        0.3509541729997081, 0.4168039187111978, 0.10578807227665488, 
